Character;Unicode;Filename;Weight_Q1;Weight_Q2;Weight_Q3;Weight_Q4;SpecificWeight_Q1;SpecificWeight_Q2;SpecificWeight_Q3;SpecificWeight_Q4;CoG_X;CoG_Y;NormCoG_X;NormCoG_Y;MomentOfInertia_X;MomentOfInertia_Y;NormMomentOfInertia_X;NormMomentOfInertia_Y
א;1488;1488.png;74;81;79;91;0.24342105263157895;0.26644736842105265;0.246875;0.284375;16.255384615384614;19.21846153846154;0.5079807692307692;0.4927810650887574;18511.489230769228;13399.803076923077;0.03744801341378492;0.040263831360946745
ב;1489;1489.png;49;89;51;98;0.18421052631578946;0.312280701754386;0.19172932330827067;0.34385964912280703;15.749128919860627;19.804878048780488;0.5430734110296768;0.521181001283697;26157.07317073171;7011.937282229965;0.06311608571508612;0.0290509360526914
ג;1490;1490.png;29;51;36;68;0.12719298245614036;0.2236842105263158;0.15789473684210525;0.2982456140350877;12.592391304347826;20.14673913043478;0.5246829710144928;0.5301773455377574;12789.03804347826;1726.429347826087;0.04813410078991878;0.016289528115810754
ד;1491;1491.png;61;96;0;53;0.21403508771929824;0.3157894736842105;0.0;0.17434210526315788;16.204761904761906;13.7;0.5227342549923195;0.36052631578947364;11118.1;4478.195238095238;0.03666435826408126;0.022190155285145622
ה;1492;1492.png;54;93;47;50;0.20300751879699247;0.3263157894736842;0.17669172932330826;0.17543859649122806;15.459016393442623;16.10655737704918;0.5330695308083663;0.4238567730802416;15379.22950819672;8110.590163934426;0.0436493276537076;0.039524522738028624
ו;1493;1493.png;22;46;0;51;0.1286549707602339;0.26900584795321636;0.0;0.2982456140350877;9.823529411764707;17.394957983193276;0.5457516339869282;0.4577620521892967;6432.436974789916;331.2941176470588;0.037433581873355506;0.008592543771321164
ז;1494;1494.png;53;34;46;20;0.2789473684210526;0.17894736842105263;0.23;0.1;8.81045751633987;17.69281045751634;0.4405228758169935;0.4536618066029831;9524.562091503269;765.5032679738563;0.04092836279667775;0.012508223332906148
ח;1495;1495.png;88;90;50;50;0.3087719298245614;0.3157894736842105;0.17543859649122806;0.17543859649122806;15.320143884892087;16.08273381294964;0.5106714628297362;0.4232298371828853;15317.097122302159;10066.507194244605;0.038156143810912334;0.040233841703615526
ט;1496;1496.png;57;74;81;73;0.2;0.2596491228070175;0.28421052631578947;0.256140350877193;15.428070175438597;19.912280701754387;0.5142690058479532;0.5240073868882733;18684.807017543862;9967.77543859649;0.045402165081265156;0.03886072295749119
י;1497;1497.png;21;33;10;27;0.15555555555555556;0.24444444444444444;0.07407407407407407;0.2;9.362637362637363;13.956043956043956;0.5201465201465202;0.4652014652014652;2205.824175824176;295.03296703296706;0.02693314011995331;0.010006544805079605
ך;1498;1498.png;46;101;0;70;0.15384615384615385;0.3136645962732919;0.0;0.21739130434782608;16.6036866359447;17.70967741935484;0.6149513568868408;0.3849929873772791;22670.709677419356;4107.917050691244;0.04937302291389579;0.025967754898707555
כ;1499;1499.png;43;83;41;74;0.17408906882591094;0.31203007518796994;0.1659919028340081;0.2781954887218045;14.688796680497925;18.684647302904565;0.5440295066851083;0.49170124481327804;19524.033195020747;4879.659751037345;0.05610289880294694;0.02777441815388183
ל;1500;1500.png;79;70;33;74;0.2532051282051282;0.20833333333333334;0.10576923076923077;0.22023809523809523;13.62890625;23.8359375;0.5047743055555556;0.49658203125;22529.109375;5639.74609375;0.03819632530212402;0.030219832892607598
ם;1501;1501.png;88;95;81;109;0.3087719298245614;0.3333333333333333;0.28421052631578947;0.3824561403508772;15.84450402144772;19.327077747989275;0.5281501340482574;0.5086073091576125;29040.09651474531;12610.981233243969;0.05391654199079358;0.03756622351279109
מ;1502;1502.png;79;87;64;84;0.2771929824561403;0.28618421052631576;0.22456140350877193;0.27631578947368424;15.665605095541402;18.802547770700638;0.5053420998561743;0.49480388870264835;22195.75796178344;9745.888535031847;0.048952304201403216;0.03229746261866238
ן;1503;1503.png;29;60;18;65;0.14009661835748793;0.2898550724637681;0.08695652173913043;0.3140096618357488;9.645348837209303;22.151162790697676;0.5358527131782946;0.4815470171890799;16122.06976744186;419.3662790697674;0.04429724185453538;0.007525234694763268
נ;1504;1504.png;19;54;24;73;0.1;0.2583732057416268;0.12631578947368421;0.3492822966507177;11.16470588235294;20.558823529411764;0.5316526610644258;0.5410216718266254;12511.911764705881;921.3882352941176;0.05096916964602363;0.012290092507591272
ס;1505;1505.png;77;87;76;90;0.2894736842105263;0.30526315789473685;0.2857142857142857;0.3157894736842105;14.43939393939394;18.842424242424244;0.49791013584117033;0.4958532695374801;23639.80606060606;9899.28787878788;0.04960926311719563;0.03566925333761352
ע;1506;1506.png;58;55;69;64;0.21804511278195488;0.20676691729323307;0.2593984962406015;0.24060150375939848;14.08130081300813;19.922764227642276;0.502903600464576;0.5242832691484809;14099.532520325203;6002.373983739838;0.03969194795488256;0.031122314085261314
ף;1507;1507.png;93;98;4;67;0.2888198757763975;0.30434782608695654;0.012422360248447204;0.2080745341614907;15.782442748091603;17.65267175572519;0.5636586695747001;0.38375373382011285;21995.393129770993;7086.599236641222;0.03967480254002762;0.034500113124324376
פ;1508;1508.png;81;83;75;82;0.28421052631578947;0.2912280701754386;0.2631578947368421;0.28771929824561404;15.09968847352025;18.853582554517136;0.5033229491173417;0.4961469093293983;23792.118380062304;9118.809968847352;0.05132877344012889;0.031563897434570276
ץ;1509;1509.png;84;94;72;13;0.2608695652173913;0.27246376811594203;0.2236024844720497;0.03768115942028986;13.790874524714829;18.638783269961976;0.4755473974039596;0.4051909406513473;20420.684410646387;6385.498098859316;0.03669432319148402;0.02886975083464514
צ;1510;1510.png;62;78;57;118;0.23308270676691728;0.2736842105263158;0.21428571428571427;0.41403508771929826;15.47936507936508;20.64761904761905;0.5337712096332786;0.5433583959899749;22249.885714285716;8056.615873015872;0.0489158987694801;0.030412078866866248
ק;1511;1511.png;70;117;69;55;0.2028985507246377;0.3179347826086957;0.2;0.14945652173913043;15.546623794212218;18.681672025723472;0.5015039933616845;0.406123304907032;28327.485530546626;10851.073954983924;0.04304591799510486;0.03630688141366651
ר;1512;1512.png;46;84;0;53;0.1862348178137652;0.3157894736842105;0.0;0.19924812030075187;16.043715846994534;14.524590163934427;0.5942116980368346;0.3822260569456428;10073.639344262296;3693.6502732240433;0.03812133624064263;0.027687079937514847
ש;1513;1513.png;75;92;106;89;0.23219814241486067;0.2848297213622291;0.3281733746130031;0.2755417956656347;16.7707182320442;19.955801104972377;0.4932564185895353;0.5251526606571678;22267.292817679558;15643.969613259667;0.042598240036270406;0.03738355161936681
ת;1514;1514.png;74;107;91;62;0.24342105263157895;0.3519736842105263;0.2993421052631579;0.20394736842105263;17.419161676646706;18.00299401197605;0.5443488023952096;0.4737630003151592;23774.99700598802;13451.317365269462;0.049295447206669805;0.03932949734886515
